   8   6 4.07+11 5.23-01 5.35-01 5.57-01 5.98-01 6.54-01 7.48-01 8.32-01 8.86-01 9.25-01 9.82-01 1.06+00 1.16+00 1.27+00 1.33+00
   9   6 1.13+10 1.62-02 1.65-02 1.73-02 1.87-02 2.05-02 2.36-02 2.62-02 2.79-02 2.91-02 3.08-02 3.30-02 3.60-02 3.91-02 4.10-02
  10   6 8.01+13 2.86-03 2.87-03 2.88-03 2.91-03 2.99-03 3.28-03 3.84-03 4.41-03 4.95-03 5.94-03 7.59-03 1.05-02 1.42-02 1.66-02
  11   6 3.62+13 3.22-04 3.22-04 3.23-04 3.27-04 3.34-04 3.62-04 4.20-04 4.79-04 5.37-04 6.45-04 8.28-04 1.16-03 1.59-03 1.87-03
  12   6 3.09+11 2.93-02 2.94-02 2.94-02 2.96-02 2.99-02 3.08-02 3.22-02 3.33-02 3.42-02 3.55-02 3.72-02 3.94-02 4.11-02 4.18-02
  13   6 3.86+11 1.13-03 1.14-03 1.14-03 1.15-03 1.16-03 1.21-03 1.29-03 1.36-03 1.41-03 1.49-03 1.59-03 1.73-03 1.84-03 1.89-03
  14   6 1.87+14 2.76-02 2.77-02 2.78-02 2.82-02 2.92-02 3.27-02 3.90-02 4.52-02 5.09-02 6.12-02 7.78-02 1.07-01 1.42-01 1.65-01
  15   6 1.45+13 8.69-04 8.72-04 8.76-04 8.90-04 9.20-04 1.03-03 1.23-03 1.43-03 1.61-03 1.92-03 2.44-03 3.32-03 4.39-03 5.08-03
  16   6 3.69+13 6.63-04 6.64-04 6.65-04 6.69-04 6.77-04 7.09-04 7.72-04 8.37-04 9.02-04 1.02-03 1.23-03 1.61-03 2.10-03 2.42-03
  17   6 1.56+13 7.74-05 7.75-05 7.76-05 7.80-05 7.89-05 8.22-05 8.91-05 9.63-05 1.04-04 1.17-04 1.41-04 1.85-04 2.42-04 2.81-04
  18   6 1.58+11 6.09-03 6.09-03 6.10-03 6.11-03 6.15-03 6.25-03 6.42-03 6.55-03 6.67-03 6.85-03 7.09-03 7.41-03 7.68-03 7.80-03
  19   6 1.80+11 2.85-04 2.85-04 2.85-04 2.86-04 2.88-04 2.95-04 3.05-04 3.14-04 3.21-04 3.32-04 3.48-04 3.69-04 3.86-04 3.94-04
  20   6 9.17+13 7.69-03 7.71-03 7.73-03 7.79-03 7.94-03 8.46-03 9.42-03 1.04-02 1.13-02 1.29-02 1.57-02 2.05-02 2.65-02 3.03-02
  21   6 7.47+12 2.41-04 2.42-04 2.42-04 2.45-04 2.49-04 2.66-04 2.96-04 3.26-04 3.54-04 4.06-04 4.90-04 6.38-04 8.20-04 9.39-04
  22   6 2.02+13 2.72-04 2.72-04 2.73-04 2.74-04 2.76-04 2.86-04 3.05-04 3.25-04 3.45-04 3.83-04 4.48-04 5.72-04 7.32-04 8.40-04
  23   6 8.38+12 3.22-05 3.22-05 3.22-05 3.23-05 3.26-05 3.37-05 3.57-05 3.80-05 4.02-05 4.45-05 5.21-05 6.66-05 8.56-05 9.84-05
  24   6 9.01+10 2.37-03 2.37-03 2.38-03 2.38-03 2.39-03 2.42-03 2.47-03 2.51-03 2.55-03 2.61-03 2.69-03 2.79-03 2.88-03 2.93-03
  25   6 1.00+11 1.19-04 1.19-04 1.19-04 1.20-04 1.20-04 1.22-04 1.25-04 1.28-04 1.31-04 1.34-04 1.40-04 1.47-04 1.53-04 1.55-04
  26   6 5.09+13 3.34-03 3.34-03 3.35-03 3.37-03 3.42-03 3.59-03 3.91-03 4.24-03 4.55-03 5.11-03 6.05-03 7.74-03 9.83-03 1.12-02
  27   6 4.22+12 1.05-04 1.05-04 1.05-04 1.06-04 1.07-04 1.13-04 1.23-04 1.33-04 1.43-04 1.60-04 1.90-04 2.42-04 3.06-04 3.48-04
  28   6 1.22+13 1.42-04 1.42-04 1.42-04 1.43-04 1.44-04 1.48-04 1.56-04 1.65-04 1.74-04 1.91-04 2.21-04 2.78-04 3.52-04 4.02-04
  29   6 5.10+12 1.69-05 1.69-05 1.69-05 1.70-05 1.71-05 1.75-05 1.85-05 1.95-05 2.05-05 2.25-05 2.59-05 3.26-05 4.14-05 4.74-05
  30   6 5.50+10 1.20-03 1.20-03 1.20-03 1.21-03 1.21-03 1.22-03 1.25-03 1.26-03 1.28-03 1.31-03 1.34-03 1.39-03 1.44-03 1.46-03
  31   6 6.28+10 6.27-05 6.27-05 6.27-05 6.29-05 6.31-05 6.40-05 6.55-05 6.67-05 6.78-05 6.96-05 7.20-05 7.53-05 7.82-05 7.96-05
  32   6 3.11+13 1.77-03 1.77-03 1.77-03 1.78-03 1.81-03 1.89-03 2.04-03 2.19-03 2.33-03 2.59-03 3.04-03 3.85-03 4.85-03 5.51-03
  33   6 2.61+12 5.56-05 5.57-05 5.58-05 5.61-05 5.68-05 5.93-05 6.40-05 6.88-05 7.33-05 8.16-05 9.55-05 1.20-04 1.51-04 1.72-04
   8   7 2.23+06 2.43-02 2.62-02 2.88-02 3.25-02 3.61-02 4.08-02 4.41-02 4.61-02 4.74-02 4.94-02 5.18-02 5.50-02 5.82-02 6.01-02
   9   7 2.75+10 1.80-01 1.85-01 1.93-01 2.09-01 2.31-01 2.66-01 2.95-01 3.13-01 3.26-01 3.45-01 3.69-01 4.03-01 4.37-01 4.56-01
  10   7 8.19+12 3.61-04 3.62-04 3.64-04 3.68-04 3.78-04 4.18-04 4.92-04 5.66-04 6.36-04 7.63-04 9.72-04 1.34-03 1.80-03 2.09-03
  11   7 5.12+13 7.50-04 7.51-04 7.54-04 7.63-04 7.84-04 8.65-04 1.02-03 1.17-03 1.31-03 1.57-03 2.00-03 2.76-03 3.70-03 4.32-03
  12   7 6.87+10 1.22-03 1.22-03 1.22-03 1.23-03 1.24-03 1.30-03 1.38-03 1.44-03 1.49-03 1.57-03 1.66-03 1.78-03 1.88-03 1.92-03
  13   7 8.82+10 9.12-03 9.13-03 9.15-03 9.19-03 9.28-03 9.57-03 9.98-03 1.03-02 1.05-02 1.09-02 1.14-02 1.20-02 1.25-02 1.27-02
  14   7 4.54+12 8.92-04 8.94-04 8.99-04 9.13-04 9.45-04 1.06-03 1.27-03 1.47-03 1.65-03 1.97-03 2.49-03 3.38-03 4.46-03 5.15-03
  15   7 1.50+14 9.17-03 9.19-03 9.24-03 9.38-03 9.70-03 1.09-02 1.30-02 1.51-02 1.69-02 2.03-02 2.57-02 3.50-02 4.62-02 5.35-02
  16   7 4.01+12 8.23-05 8.24-05 8.25-05 8.30-05 8.41-05 8.82-05 9.63-05 1.05-04 1.13-04 1.28-04 1.54-04 2.01-04 2.61-04 3.01-04
  17   7 2.51+13 1.72-04 1.72-04 1.72-04 1.73-04 1.75-04 1.84-04 2.00-04 2.18-04 2.35-04 2.66-04 3.19-04 4.17-04 5.42-04 6.24-04
  18   7 4.14+10 2.94-04 2.94-04 2.94-04 2.95-04 2.97-04 3.04-04 3.14-04 3.22-04 3.29-04 3.41-04 3.55-04 3.74-04 3.90-04 3.98-04
  19   7 4.72+10 1.86-03 1.86-03 1.86-03 1.87-03 1.88-03 1.91-03 1.95-03 2.00-03 2.03-03 2.08-03 2.15-03 2.24-03 2.31-03 2.35-03
  20   7 2.43+12 2.43-04 2.44-04 2.45-04 2.47-04 2.51-04 2.68-04 2.99-04 3.29-04 3.58-04 4.09-04 4.94-04 6.43-04 8.26-04 9.44-04
  21   7 7.67+13 2.51-03 2.51-03 2.52-03 2.54-03 2.59-03 2.76-03 3.08-03 3.39-03 3.68-03 4.21-03 5.09-03 6.63-03 8.52-03 9.75-03
  22   7 2.23+12 3.35-05 3.36-05 3.36-05 3.38-05 3.41-05 3.53-05 3.77-05 4.03-05 4.28-05 4.75-05 5.57-05 7.10-05 9.07-05 1.04-04
  23   7 1.40+13 7.01-05 7.02-05 7.03-05 7.06-05 7.13-05 7.38-05 7.88-05 8.41-05 8.93-05 9.91-05 1.16-04 1.48-04 1.89-04 2.16-04
  24   7 2.49+10 1.22-04 1.22-04 1.22-04 1.22-04 1.23-04 1.25-04 1.28-04 1.31-04 1.33-04 1.37-04 1.42-04 1.48-04 1.54-04 1.56-04
  25   7 2.78+10 7.18-04 7.18-04 7.18-04 7.20-04 7.22-04 7.32-04 7.46-04 7.59-04 7.69-04 7.85-04 8.08-04 8.38-04 8.64-04 8.76-04
  26   7 1.39+12 1.05-04 1.05-04 1.06-04 1.06-04 1.08-04 1.13-04 1.24-04 1.34-04 1.44-04 1.61-04 1.91-04 2.43-04 3.07-04 3.49-04
  27   7 4.32+13 1.08-03 1.08-03 1.08-03 1.09-03 1.11-03 1.16-03 1.27-03 1.37-03 1.47-03 1.66-03 1.96-03 2.49-03 3.16-03 3.59-03
  28   7 1.36+12 1.75-05 1.75-05 1.75-05 1.76-05 1.77-05 1.82-05 1.93-05 2.04-05 2.16-05 2.37-05 2.74-05 3.44-05 4.35-05 4.96-05
  29   7 8.67+12 3.67-05 3.67-05 3.67-05 3.69-05 3.72-05 3.83-05 4.05-05 4.28-05 4.52-05 4.96-05 5.73-05 7.19-05 9.08-05 1.04-04
  30   7 1.62+10 6.38-05 6.38-05 6.38-05 6.40-05 6.42-05 6.51-05 6.66-05 6.78-05 6.89-05 7.05-05 7.29-05 7.60-05 7.87-05 7.99-05
  31   7 1.91+10 3.63-04 3.63-04 3.63-04 3.64-04 3.65-04 3.69-04 3.75-04 3.81-04 3.85-04 3.93-04 4.03-04 4.17-04 4.29-04 4.35-04
  32   7 8.64+11 5.59-05 5.59-05 5.60-05 5.64-05 5.71-05 5.96-05 6.44-05 6.91-05 7.37-05 8.20-05 9.59-05 1.21-04 1.52-04 1.72-04
  33   7 2.67+13 5.72-04 5.73-04 5.74-04 5.77-04 5.84-04 6.10-04 6.59-04 7.08-04 7.54-04 8.39-04 9.82-04 1.24-03 1.56-03 1.76-03
   9   8 1.05+07 1.08-03 1.22-03 1.47-03 1.96-03 2.56-03 3.39-03 3.97-03 4.27-03 4.48-03 4.75-03 5.08-03 5.50-03 5.91-03 6.14-03
  10   8 1.54+11 1.44-03 1.44-03 1.44-03 1.45-03 1.47-03 1.52-03 1.60-03 1.65-03 1.70-03 1.77-03 1.86-03 1.97-03 2.05-03 2.09-03
  11   8 6.13+10 1.71-04 1.71-04 1.71-04 1.72-04 1.74-04 1.80-04 1.90-04 1.97-04 2.02-04 2.11-04 2.22-04 2.35-04 2.45-04 2.50-04
  12   8 1.49+13 4.23-03 4.23-03 4.23-03 4.25-03 4.28-03 4.44-03 4.74-03 5.06-03 5.38-03 5.95-03 6.94-03 8.73-03 1.10-02 1.25-02
  13   8 1.49+12 1.21-04 1.21-04 1.22-04 1.22-04 1.23-04 1.27-04 1.35-04 1.44-04 1.52-04 1.68-04 1.95-04 2.46-04 3.11-04 3.54-04
  14   8 1.45+11 4.54-02 4.54-02 4.55-02 4.57-02 4.60-02 4.72-02 4.89-02 5.02-02 5.13-02 5.28-02 5.48-02 5.72-02 5.92-02 6.00-02
  15   8 5.14+10 5.57-04 5.58-04 5.59-04 5.62-04 5.69-04 5.90-04 6.21-04 6.44-04 6.63-04 6.91-04 7.28-04 7.73-04 8.09-04 8.25-04
  16   8 8.63+10 3.34-04 3.34-04 3.35-04 3.35-04 3.37-04 3.42-04 3.50-04 3.57-04 3.62-04 3.71-04 3.82-04 3.97-04 4.09-04 4.14-04
  17   8 3.34+10 4.00-05 4.01-05 4.01-05 4.02-05 4.04-05 4.10-05 4.20-05 4.28-05 4.35-05 4.45-05 4.59-05 4.77-05 4.92-05 4.99-05
  18   8 6.39+12 1.05-03 1.05-03 1.05-03 1.05-03 1.05-03 1.07-03 1.10-03 1.13-03 1.17-03 1.23-03 1.34-03 1.55-03 1.82-03 2.01-03
  19   8 5.96+11 3.04-05 3.04-05 3.04-05 3.04-05 3.05-05 3.09-05 3.18-05 3.27-05 3.37-05 3.55-05 3.87-05 4.47-05 5.26-05 5.80-05
  20   8 6.61+10 8.97-03 8.98-03 8.98-03 9.00-03 9.03-03 9.15-03 9.32-03 9.46-03 9.58-03 9.77-03 1.00-02 1.03-02 1.06-02 1.07-02
  21   8 2.29+10 1.38-04 1.38-04 1.38-04 1.38-04 1.39-04 1.41-04 1.45-04 1.47-04 1.50-04 1.53-04 1.58-04 1.64-04 1.69-04 1.72-04
  22   8 5.08+10 1.39-04 1.39-04 1.39-04 1.39-04 1.40-04 1.41-04 1.43-04 1.45-04 1.47-04 1.50-04 1.53-04 1.58-04 1.62-04 1.63-04
  23   8 2.07+10 1.66-05 1.66-05 1.67-05 1.67-05 1.67-05 1.69-05 1.72-05 1.75-05 1.77-05 1.80-05 1.85-05 1.90-05 1.95-05 1.97-05
  24   8 3.33+12 4.38-04 4.38-04 4.38-04 4.39-04 4.40-04 4.44-04 4.53-04 4.63-04 4.73-04 4.92-04 5.25-04 5.90-04 6.76-04 7.34-04
  25   8 3.07+11 1.27-05 1.27-05 1.27-05 1.27-05 1.28-05 1.29-05 1.31-05 1.34-05 1.37-05 1.42-05 1.52-05 1.71-05 1.96-05 2.13-05
  26   8 3.53+10 3.42-03 3.42-03 3.42-03 3.42-03 3.43-03 3.47-03 3.51-03 3.56-03 3.59-03 3.65-03 3.72-03 3.82-03 3.90-03 3.94-03
  27   8 1.23+10 5.73-05 5.73-05 5.74-05 5.74-05 5.76-05 5.83-05 5.93-05 6.01-05 6.08-05 6.20-05 6.35-05 6.54-05 6.71-05 6.78-05
  28   8 2.91+10 7.27-05 7.27-05 7.28-05 7.29-05 7.31-05 7.37-05 7.48-05 7.57-05 7.65-05 7.77-05 7.94-05 8.16-05 8.34-05 8.43-05
  29   8 1.75+10 8.76-06 8.76-06 8.76-06 8.77-06 8.80-06 8.88-06 9.00-06 9.11-06 9.21-06 9.36-06 9.56-06 9.84-06 1.01-05 1.02-05
  30   8 1.95+12 2.31-04 2.31-04 2.31-04 2.32-04 2.32-04 2.34-04 2.38-04 2.42-04 2.46-04 2.54-04 2.69-04 2.98-04 3.36-04 3.63-04
  31   8 1.83+11 6.72-06 6.72-06 6.72-06 6.73-06 6.74-06 6.79-06 6.90-06 7.02-06 7.14-06 7.38-06 7.80-06 8.64-06 9.76-06 1.05-05
  32   8 2.03+10 1.71-03 1.71-03 1.71-03 1.71-03 1.72-03 1.73-03 1.75-03 1.77-03 1.78-03 1.81-03 1.84-03 1.89-03 1.92-03 1.94-03
  33   8 7.63+09 3.01-05 3.01-05 3.01-05 3.01-05 3.02-05 3.05-05 3.09-05 3.13-05 3.16-05 3.21-05 3.28-05 3.37-05 3.44-05 3.48-05
  10   9 1.64+10 1.73-04 1.73-04 1.73-04 1.74-04 1.76-04 1.82-04 1.91-04 1.98-04 2.04-04 2.12-04 2.22-04 2.35-04 2.45-04 2.49-04
  11   9 1.07+11 3.71-04 3.71-04 3.72-04 3.73-04 3.78-04 3.92-04 4.11-04 4.26-04 4.38-04 4.56-04 4.78-04 5.05-04 5.27-04 5.37-04
  12   9 4.36+11 1.23-04 1.23-04 1.23-04 1.23-04 1.24-04 1.29-04 1.38-04 1.47-04 1.56-04 1.73-04 2.02-04 2.54-04 3.21-04 3.65-04
  13   9 1.44+13 1.33-03 1.33-03 1.33-03 1.34-03 1.35-03 1.40-03 1.49-03 1.59-03 1.69-03 1.88-03 2.19-03 2.76-03 3.48-03 3.96-03
  14   9 1.45+10 5.67-04 5.68-04 5.69-04 5.72-04 5.79-04 6.00-04 6.31-04 6.54-04 6.73-04 7.01-04 7.36-04 7.80-04 8.15-04 8.31-04
  15   9 1.06+11 1.49-02 1.49-02 1.49-02 1.49-02 1.51-02 1.55-02 1.60-02 1.64-02 1.68-02 1.73-02 1.79-02 1.87-02 1.93-02 1.95-02
  16   9 9.54+09 3.99-05 3.99-05 3.99-05 4.00-05 4.02-05 4.08-05 4.18-05 4.26-05 4.32-05 4.42-05 4.56-05 4.73-05 4.87-05 4.94-05
  17   9 6.26+10 8.61-05 8.62-05 8.62-05 8.64-05 8.68-05 8.82-05 9.03-05 9.20-05 9.34-05 9.56-05 9.85-05 1.02-04 1.05-04 1.07-04
  18   9 1.83+11 3.05-05 3.05-05 3.05-05 3.05-05 3.07-05 3.11-05 3.20-05 3.30-05 3.40-05 3.59-05 3.92-05 4.54-05 5.35-05 5.89-05
  19   9 6.03+12 3.30-04 3.30-04 3.30-04 3.31-04 3.32-04 3.37-04 3.47-04 3.58-04 3.69-04 3.89-04 4.25-04 4.93-04 5.81-04 6.41-04
  20   9 6.95+09 1.39-04 1.39-04 1.39-04 1.40-04 1.40-04 1.43-04 1.46-04 1.49-04 1.51-04 1.55-04 1.60-04 1.66-04 1.71-04 1.73-04
  21   9 4.86+10 2.92-03 2.92-03 2.92-03 2.93-03 2.94-03 2.98-03 3.03-03 3.08-03 3.12-03 3.18-03 3.25-03 3.35-03 3.43-03 3.47-03
  22   9 5.69+09 1.65-05 1.65-05 1.66-05 1.66-05 1.66-05 1.68-05 1.71-05 1.73-05 1.75-05 1.78-05 1.83-05 1.88-05 1.92-05 1.95-05
  23   9 3.98+10 3.57-05 3.57-05 3.57-05 3.58-05 3.59-05 3.63-05 3.69-05 3.74-05 3.79-05 3.86-05 3.95-05 4.08-05 4.18-05 4.22-05
  24   9 9.60+10 1.28-05 1.28-05 1.28-05 1.28-05 1.28-05 1.29-05 1.32-05 1.35-05 1.38-05 1.44-05 1.54-05 1.73-05 1.98-05 2.16-05
  25   9 3.17+12 1.38-04 1.38-04 1.38-04 1.38-04 1.39-04 1.40-04 1.43-04 1.46-04 1.49-04 1.56-04 1.66-04 1.88-04 2.15-04 2.34-04
  26   9 3.82+09 5.78-05 5.79-05 5.79-05 5.80-05 5.82-05 5.88-05 5.98-05 6.07-05 6.14-05 6.25-05 6.40-05 6.60-05 6.76-05 6.84-05
  27   9 2.66+10 1.11-03 1.11-03 1.11-03 1.11-03 1.11-03 1.12-03 1.14-03 1.15-03 1.17-03 1.18-03 1.21-03 1.24-03 1.26-03 1.28-03
  28   9 3.26+09 8.67-06 8.67-06 8.67-06 8.68-06 8.71-06 8.79-06 8.91-06 9.02-06 9.11-06 9.26-06 9.45-06 9.71-06 9.93-06 1.00-05
  29   9 3.40+10 1.88-05 1.88-05 1.88-05 1.88-05 1.89-05 1.90-05 1.93-05 1.95-05 1.97-05 2.00-05 2.05-05 2.11-05 2.16-05 2.18-05
  30   9 5.80+10 6.74-06 6.74-06 6.74-06 6.75-06 6.76-06 6.82-06 6.93-06 7.06-06 7.18-06 7.43-06 7.87-06 8.72-06 9.86-06 1.06-05
  31   9 1.94+12 7.30-05 7.30-05 7.30-05 7.31-05 7.32-05 7.38-05 7.50-05 7.64-05 7.78-05 8.04-05 8.52-05 9.45-05 1.07-04 1.15-04
  32   9 2.45+09 3.04-05 3.04-05 3.04-05 3.04-05 3.05-05 3.08-05 3.12-05 3.16-05 3.19-05 3.24-05 3.31-05 3.40-05 3.48-05 3.51-05
  33   9 1.85+10 5.55-04 5.56-04 5.56-04 5.56-04 5.58-04 5.62-04 5.69-04 5.74-04 5.79-04 5.87-04 5.97-04 6.11-04 6.24-04 6.29-04
  12  10 1.91+11 1.13+00 1.18+00 1.25+00 1.37+00 1.52+00 1.76+00 1.97+00 2.10+00 2.19+00 2.33+00 2.50+00 2.74+00 2.98+00 3.13+00
  13  10 1.15+11 1.03-01 1.05-01 1.09-01 1.18-01 1.31-01 1.56-01 1.79-01 1.94-01 2.05-01 2.20-01 2.41-01 2.70-01 2.99-01 3.16-01
  14  10 7.88+06 1.02-01 1.03-01 1.04-01 1.05-01 1.07-01 1.08-01 1.09-01 1.10-01 1.10-01 1.10-01 1.11-01 1.11-01 1.11-01 1.11-01
  15  10 4.60+06 1.31-02 1.31-02 1.32-02 1.34-02 1.35-02 1.37-02 1.39-02 1.39-02 1.39-02 1.40-02 1.40-02 1.40-02 1.41-02 1.41-02
  16  10 2.25-20 2.00-02 2.01-02 2.02-02 2.05-02 2.11-02 2.28-02 2.48-02 2.61-02 2.70-02 2.84-02 2.99-02 3.16-02 3.28-02 3.34-02
  18  10 1.43+13 6.32-03 6.35-03 6.41-03 6.58-03 7.04-03 8.86-03 1.22-02 1.53-02 1.81-02 2.30-02 3.08-02 4.38-02 5.92-02 6.91-02
  19  10 5.54+12 7.57-04 7.60-04 7.66-04 7.86-04 8.39-04 1.05-03 1.44-03 1.81-03 2.14-03 2.73-03 3.66-03 5.24-03 7.10-03 8.30-03
  20  10 8.09+10 1.45-02 1.45-02 1.46-02 1.49-02 1.55-02 1.72-02 1.93-02 2.08-02 2.18-02 2.33-02 2.51-02 2.71-02 2.87-02 2.93-02
  21  10 3.27+10 1.87-03 1.88-03 1.89-03 1.93-03 2.00-03 2.22-03 2.49-03 2.68-03 2.82-03 3.02-03 3.25-03 3.52-03 3.72-03 3.81-03
  22  10 1.86-17 4.01-03 4.01-03 4.02-03 4.05-03 4.12-03 4.32-03 4.57-03 4.76-03 4.90-03 5.09-03 5.33-03 5.61-03 5.82-03 5.91-03
  24  10 9.19+12 1.71-03 1.72-03 1.73-03 1.76-03 1.84-03 2.15-03 2.73-03 3.28-03 3.79-03 4.69-03 6.13-03 8.60-03 1.15-02 1.34-02
  25  10 3.45+12 2.08-04 2.08-04 2.10-04 2.13-04 2.23-04 2.60-04 3.30-04 3.96-04 4.58-04 5.67-04 7.43-04 1.04-03 1.40-03 1.63-03
  26  10 4.50+10 4.21-03 4.22-03 4.23-03 4.27-03 4.36-03 4.60-03 4.92-03 5.15-03 5.32-03 5.57-03 5.87-03 6.22-03 6.49-03 6.60-03
  27  10 1.80+10 5.52-04 5.53-04 5.55-04 5.60-04 5.71-04 6.03-04 6.44-04 6.75-04 6.98-04 7.30-04 7.70-04 8.16-04 8.51-04 8.66-04
  28  10 1.34-17 1.55-03 1.55-03 1.55-03 1.56-03 1.58-03 1.64-03 1.72-03 1.78-03 1.82-03 1.89-03 1.97-03 2.06-03 2.14-03 2.17-03
  30  10 5.93+12 7.44-04 7.46-04 7.50-04 7.62-04 7.90-04 8.99-04 1.10-03 1.30-03 1.48-03 1.81-03 2.34-03 3.26-03 4.36-03 5.06-03
  31  10 2.20+12 9.06-05 9.08-05 9.13-05 9.27-05 9.61-05 1.09-04 1.34-04 1.58-04 1.80-04 2.20-04 2.85-04 3.96-04 5.31-04 6.17-04
  32  10 2.58+10 1.84-03 1.85-03 1.85-03 1.86-03 1.89-03 1.96-03 2.07-03 2.14-03 2.20-03 2.28-03 2.38-03 2.50-03 2.59-03 2.63-03
  33  10 1.03+10 2.43-04 2.44-04 2.44-04 2.46-04 2.49-04 2.59-04 2.73-04 2.83-04 2.90-04 3.01-04 3.15-04 3.30-04 3.42-04 3.47-04
  12  11 3.72+07 2.12-01 2.25-01 2.44-01 2.71-01 3.00-01 3.38-01 3.67-01 3.85-01 3.97-01 4.14-01 4.37-01 4.67-01 4.97-01 5.14-01
  13  11 2.12+11 2.16-01 2.21-01 2.29-01 2.48-01 2.77-01 3.29-01 3.77-01 4.08-01 4.30-01 4.63-01 5.06-01 5.66-01 6.26-01 6.62-01
  14  11 4.55+05 1.29-02 1.30-02 1.31-02 1.34-02 1.36-02 1.38-02 1.39-02 1.40-02 1.40-02 1.40-02 1.41-02 1.41-02 1.41-02 1.41-02
  15  11 7.74+06 2.56-02 2.57-02 2.59-02 2.62-02 2.66-02 2.70-02 2.72-02 2.73-02 2.74-02 2.74-02 2.75-02 2.76-02 2.76-02 2.76-02
  17  11 1.00-30 6.67-03 6.69-03 6.72-03 6.82-03 7.03-03 7.59-03 8.24-03 8.68-03 9.00-03 9.43-03 9.94-03 1.05-02 1.09-02 1.11-02
  18  11 1.57+12 8.05-04 8.08-04 8.16-04 8.41-04 9.05-04 1.15-03 1.59-03 1.99-03 2.36-03 2.99-03 3.98-03 5.63-03 7.56-03 8.80-03
  19  11 1.14+13 1.58-03 1.58-03 1.60-03 1.64-03 1.75-03 2.20-03 3.02-03 3.80-03 4.51-03 5.75-03 7.71-03 1.10-02 1.49-02 1.74-02
  20  11 9.95+09 1.91-03 1.91-03 1.93-03 1.96-03 2.04-03 2.27-03 2.54-03 2.73-03 2.86-03 3.06-03 3.29-03 3.55-03 3.75-03 3.83-03
  21  11 6.11+10 3.58-03 3.59-03 3.62-03 3.69-03 3.84-03 4.26-03 4.78-03 5.14-03 5.40-03 5.78-03 6.22-03 6.73-03 7.10-03 7.27-03
  23  11 1.00-30 1.34-03 1.34-03 1.35-03 1.36-03 1.38-03 1.44-03 1.53-03 1.59-03 1.63-03 1.70-03 1.78-03 1.87-03 1.93-03 1.96-03
  24  11 1.09+12 2.15-04 2.16-04 2.17-04 2.21-04 2.32-04 2.71-04 3.45-04 4.15-04 4.79-04 5.92-04 7.73-04 1.08-03 1.45-03 1.68-03
  25  11 7.15+12 4.32-04 4.34-04 4.36-04 4.45-04 4.65-04 5.43-04 6.89-04 8.29-04 9.59-04 1.19-03 1.56-03 2.18-03 2.93-03 3.42-03
  26  11 5.79+09 5.57-04 5.58-04 5.60-04 5.65-04 5.76-04 6.08-04 6.50-04 6.81-04 7.04-04 7.36-04 7.76-04 8.22-04 8.57-04 8.72-04
  27  11 3.35+10 1.04-03 1.04-03 1.05-03 1.06-03 1.08-03 1.14-03 1.21-03 1.27-03 1.32-03 1.38-03 1.45-03 1.54-03 1.60-03 1.63-03
  29  11 1.00-30 5.20-04 5.21-04 5.22-04 5.25-04 5.31-04 5.51-04 5.77-04 5.97-04 6.12-04 6.34-04 6.60-04 6.91-04 7.15-04 7.25-04
  30  11 7.26+11 9.25-05 9.28-05 9.33-05 9.48-05 9.83-05 1.12-04 1.37-04 1.62-04 1.85-04 2.26-04 2.92-04 4.07-04 5.44-04 6.33-04
  31  11 4.63+12 1.88-04 1.89-04 1.90-04 1.93-04 2.00-04 2.27-04 2.79-04 3.29-04 3.76-04 4.60-04 5.95-04 8.28-04 1.11-03 1.29-03
  32  11 3.55+09 2.45-04 2.46-04 2.46-04 2.48-04 2.51-04 2.61-04 2.75-04 2.85-04 2.92-04 3.03-04 3.17-04 3.32-04 3.44-04 3.49-04
  33  11 2.01+10 4.55-04 4.56-04 4.57-04 4.60-04 4.66-04 4.85-04 5.10-04 5.28-04 5.42-04 5.63-04 5.88-04 6.17-04 6.39-04 6.49-04
  13  12 1.24+07 3.09-02 3.26-02 3.51-02 3.88-02 4.28-02 4.79-02 5.18-02 5.40-02 5.56-02 5.78-02 6.05-02 6.42-02 6.80-02 7.01-02
  14  12 1.27+11 2.18+00 2.26+00 2.40+00 2.64+00 2.94+00 3.40+00 3.80+00 4.04+00 4.22+00 4.48+00 4.81+00 5.26+00 5.72+00 5.98+00
  15  12 2.34+09 7.16-02 7.47-02 7.95-02 8.79-02 9.80-02 1.13-01 1.26-01 1.33-01 1.39-01 1.46-01 1.56-01 1.70-01 1.84-01 1.92-01
  16  12 2.62+13 7.39-03 7.42-03 7.49-03 7.70-03 8.26-03 1.03-02 1.39-02 1.71-02 2.00-02 2.49-02 3.24-02 4.48-02 5.91-02 6.82-02
  17  12 1.17+13 8.46-04 8.49-04 8.56-04 8.76-04 9.30-04 1.14-03 1.52-03 1.87-03 2.19-03 2.74-03 3.60-03 5.05-03 6.74-03 7.83-03
  18  12 5.34+10 7.37-02 7.39-02 7.43-02 7.55-02 7.79-02 8.43-02 9.16-02 9.65-02 1.00-01 1.05-01 1.11-01 1.17-01 1.21-01 1.23-01
  19  12 6.66+10 2.80-03 2.81-03 2.83-03 2.89-03 3.01-03 3.36-03 3.78-03 4.07-03 4.28-03 4.58-03 4.93-03 5.33-03 5.63-03 5.76-03
  20  12 3.68+13 2.85-02 2.87-02 2.92-02 3.07-02 3.43-02 4.72-02 6.82-02 8.69-02 1.03-01 1.31-01 1.73-01 2.42-01 3.21-01 3.71-01
